This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.20)  2 NOV 2025 14:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Project/DACN/main.tex
(f:/Project/DACN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)))
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.

No file main.bbl.
Package biblatex Info: Reference section=0 on input line 219.
Package biblatex Info: Reference segment=0 on input line 219.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-55.91173pt
* \headheight=44.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 219.
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count564
<Images/hcmut.png, id=6, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 245.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 269.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 269.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 269.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 269.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15> not available
(Font)              size <14.4> substituted on input line 269.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 269.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.5> not available
(Font)              size <7> substituted on input line 269.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 269.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 269.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 269.

LaTeX Font Info:    Trying to load font information for U+msa on input line 269.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 269.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 269.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 269.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 269.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 269.

[1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/hcmut.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 312.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 312.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 \newpage
               [1]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 322.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 322.

[2]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 327.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 327.

[3]
No file main.toc.
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 332.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 4 undefined on input line 332.

[4]
No file main.lof.
\tf@lof=\write7
\openout7 = `main.lof'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 337.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 5 undefined on input line 337.

[5]
No file main.lot.
\tf@lot=\write8
\openout8 = `main.lot'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 342.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 6 undefined on input line 342.

[6] (Intro/Motivation/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 25.

[7]) (Intro/Objectives/cont.tex) (Intro/Scope/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 12.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 12.

[8]) (Intro/Significance/cont.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 359.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 359.

[9]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 361.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 361.

[10] (Knowledge/Base/cont.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 24.


LaTeX Warning: Citation 'flipkartCCC2025' on page 11 undefined on input line 24.


Underfull \hbox (badness 3168) in paragraph at lines 34--34
\T5/cmr/m/n/12 dàch vö v» sinh,
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|\T5/cmr/m/n/12 Kickstarter, In-
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 50.

[11]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 74.

[12])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 368.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 13 undefined on input line 368.

[13] (Related/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 14 undefined on input line 45.

[14]
Underfull \hbox (badness 10000) in paragraph at lines 74--74
[]|\T5/cmr/m/n/12 Xanh SM
 []


Underfull \hbox (badness 3746) in paragraph at lines 74--74
[]|\T5/cmr/m/n/12 Taxi/xe ^^_i»n tªp
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--77
[]|\T5/cmr/bx/n/12 ^^^· t i
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--77
\T5/cmr/bx/n/12 nghi¶n
 []


Package longtable Warning: Column widths have changed
(longtable)                in table 2 on input line 79.

)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 15 undefined on input line 372.

[15] (System Elictication/User/cont.tex
Overfull \hbox (9.14722pt too wide) in alignment at lines 8--22
 [] [] [] 
 []


Overfull \hbox (10.9736pt too wide) in alignment at lines 28--31
 [] [] 
 []


Overfull \hbox (10.9736pt too wide) in alignment at lines 31--34
 [] [] 
 []


Overfull \hbox (10.9736pt too wide) in alignment at lines 34--41
 [] [] 
 []


Overfull \hbox (10.9736pt too wide) in alignment at lines 47--50
 [] [] 
 []


Overfull \hbox (10.9736pt too wide) in alignment at lines 50--53
 [] [] 
 []


Overfull \hbox (10.9736pt too wide) in alignment at lines 53--62
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 62.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 16 undefined on input line 62.

[16]) (System Elictication/Function_require/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 17 undefined on input line 15.

[17]) (System Elictication/Non_function_require/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 18 undefined on input line 6.

[18]) (System Elictication/Data_require/cont.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 378.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 19 undefined on input line 378.

[19]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 378.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 20 undefined on input line 378.

[20] (System Analysis/Usecase/cont.tex
<Images/Usecase/system.png, id=138, 5464.415pt x 2995.19pt>
File: Images/Usecase/system.png Graphic file (type png)
<use Images/Usecase/system.png>
Package pdftex.def Info: Images/Usecase/system.png  used on input line 7.
(pdftex.def)             Requested size: 455.24408pt x 249.49191pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 21 undefined on input line 27.

[21 <./Images/Usecase/system.png>]
<Images/Usecase/renter.png, id=148, 3187.91pt x 2396.955pt>
File: Images/Usecase/renter.png Graphic file (type png)
<use Images/Usecase/renter.png>
Package pdftex.def Info: Images/Usecase/renter.png  used on input line 35.
(pdftex.def)             Requested size: 386.96024pt x 290.95047pt.
<Images/Usecase/owner.png, id=149, 2308.625pt x 2376.88pt>
File: Images/Usecase/owner.png Graphic file (type png)
<use Images/Usecase/owner.png>
Package pdftex.def Info: Images/Usecase/owner.png  used on input line 46.
(pdftex.def)             Requested size: 295.90587pt x 304.65306pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 22 undefined on input line 49.

[22 <./Images/Usecase/renter.png>]
<Images/Usecase/admin.png, id=156, 2702.095pt x 1610.015pt>
File: Images/Usecase/admin.png Graphic file (type png)
<use Images/Usecase/admin.png>
Package pdftex.def Info: Images/Usecase/admin.png  used on input line 53.
(pdftex.def)             Requested size: 295.90587pt x 176.29149pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 97.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 23 undefined on input line 97.

[23 <./Images/Usecase/owner.png> <./Images/Usecase/admin.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 149.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 158.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 24 undefined on input line 158.

[24]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 158.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 25 undefined on input line 158.

[25]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 198.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 26 undefined on input line 198.

[26]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 270.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 27 undefined on input line 270.

[27]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 304.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 28 undefined on input line 304.

[28]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 376.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 29 undefined on input line 376.

[29]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 412.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 30 undefined on input line 412.

[30]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 480.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 31 undefined on input line 480.

[31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 514.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 32 undefined on input line 514.

[32]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 556.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 33 undefined on input line 556.

[33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 620.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 34 undefined on input line 620.

[34]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 654.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 35 undefined on input line 654.

[35]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 694.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 36 undefined on input line 694.

[36]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 734.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 37 undefined on input line 734.

[37]) (System Analysis/Business process/cont.tex

LaTeX Warning: Reference `fig:rent-activity' on page 38 undefined on input line 6.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 7.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 38 undefined on input line 7.

[38]

LaTeX Warning: Reference `fig:return-activity' on page 39 undefined on input line 23.

<Images/Activity/rent.png, id=248, 5151.245pt x 6062.65pt>
File: Images/Activity/rent.png Graphic file (type png)
<use Images/Activity/rent.png>
Package pdftex.def Info: Images/Activity/rent.png  used on input line 41.
(pdftex.def)             Requested size: 455.24408pt x 535.71655pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 44.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 39 undefined on input line 44.

[39]
<Images/Activity/return.png, id=257, 4348.245pt x 5472.445pt>
File: Images/Activity/return.png Graphic file (type png)
<use Images/Activity/return.png>
Package pdftex.def Info: Images/Activity/return.png  used on input line 48.
(pdftex.def)             Requested size: 455.24408pt x 572.9119pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 40 undefined on input line 52.

[40 <./Images/Activity/rent.png>]

LaTeX Warning: Reference `fig:regis-activity' on page 41 undefined on input line 56.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 41 undefined on input line 59.

[41 <./Images/Activity/return.png>]
<Images/Activity/submit.png, id=271, 4938.45pt x 4388.395pt>
File: Images/Activity/submit.png Graphic file (type png)
<use Images/Activity/submit.png>
Package pdftex.def Info: Images/Activity/submit.png  used on input line 62.
(pdftex.def)             Requested size: 455.24408pt x 404.51399pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 42 undefined on input line 74.

[42 <./Images/Activity/submit.png>]
<Images/Activity/owner_management.png, id=279, 4737.7pt x 5111.095pt>
File: Images/Activity/owner_management.png Graphic file (type png)
<use Images/Activity/owner_management.png>
Package pdftex.def Info: Images/Activity/owner_management.png  used on input line 81.
(pdftex.def)             Requested size: 455.24408pt x 491.0963pt.


LaTeX Warning: Reference `fig:manage-bike-activity' on page 43 undefined on input line 87.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 43 undefined on input line 88.

[43 <./Images/Activity/owner_management.png>]

LaTeX Warning: Reference `fig:admin-activity' on page 44 undefined on input line 105.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 118.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 44 undefined on input line 118.

[44]
<Images/Activity/admin.png, id=293, 5741.45pt x 4308.095pt>
File: Images/Activity/admin.png Graphic file (type png)
<use Images/Activity/admin.png>
Package pdftex.def Info: Images/Activity/admin.png  used on input line 126.
(pdftex.def)             Requested size: 455.24408pt x 341.56505pt.
) (System Analysis/Behavior modeling/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 45 undefined on input line 1.

[45 <./Images/Activity/admin.png>]

LaTeX Warning: Reference `fig:rent-sequence' on page 46 undefined on input line 6.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 46 undefined on input line 45.

[46]

LaTeX Warning: Reference `fig:return-sequence' on page 47 undefined on input line 46.

<Images/Sequence/rent.png, id=308, 8925.345pt x 12338.095pt>
File: Images/Sequence/rent.png Graphic file (type png)
<use Images/Sequence/rent.png>
Package pdftex.def Info: Images/Sequence/rent.png  used on input line 74.
(pdftex.def)             Requested size: 432.48048pt x 597.73798pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 78.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 47 undefined on input line 78.

[47]
<Images/Sequence/return.png, id=314, 8937.39pt x 13751.375pt>
File: Images/Sequence/return.png Graphic file (type png)
<use Images/Sequence/return.png>
Package pdftex.def Info: Images/Sequence/return.png  used on input line 81.
(pdftex.def)             Requested size: 432.48048pt x 665.36719pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 85.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 48 undefined on input line 85.

[48 <./Images/Sequence/rent.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 85.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 49 undefined on input line 85.

[49 <./Images/Sequence/return.png>]

LaTeX Warning: Reference `fig:regis-sequence' on page 50 undefined on input line 87.

<Images/Sequence/regis.png, id=328, 11093.445pt x 8290.975pt>
File: Images/Sequence/regis.png Graphic file (type png)
<use Images/Sequence/regis.png>
Package pdftex.def Info: Images/Sequence/regis.png  used on input line 101.
(pdftex.def)             Requested size: 409.71689pt x 306.15402pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 113.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 50 undefined on input line 113.

[50 <./Images/Sequence/regis.png>]

LaTeX Warning: Reference `fig:manage-sequence' on page 51 undefined on input line 114.

<Images/Sequence/manage.png, id=336, 9391.085pt x 9053.825pt>
File: Images/Sequence/manage.png Graphic file (type png)
<use Images/Sequence/manage.png>
Package pdftex.def Info: Images/Sequence/manage.png  used on input line 121.
(pdftex.def)             Requested size: 432.48048pt x 416.9369pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 133.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 51 undefined on input line 133.

